Taxonomy	IT1	IT2	IT3	IT4
Unclassified	1.2865032637934048	1.3091785687650688	1.3073985355256794	1.2790942995345878
Viruses;;;;;;Itzamnaviridae	0.003907181851923742	0.0030750763386434513	0.004687217544398732	0.005561384256778287
Viruses;Duplodnaviria;Heunggongvirae;Peploviricota;Herviviricetes;Herpesvirales;Orthoherpesviridae	0.0038267457342382044	0.0038848908570982906	0.005119937617448475	0.004711022533007307
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;	80.10656107158631	79.73866909631036	79.18688893281166	79.24864546609915
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Ackermannviridae	0.15130224335560413	0.15002130237016661	0.14755103241464648	0.14990810745222083
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Arenbergviridae	0.05029825469183996	0.05103929617625814	0.05211453665731783	0.05109310438928215
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Autographiviridae	1.3939344040509658	1.4291277200187682	1.4320219557638802	1.43725416969502
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Casjensviridae	0.005107192026498279	0.005169066810047543	0.0077872594208190805	0.0051452305371220836
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Chimalliviridae	0.0	0.0	0.00618692162446745	0.004800311688981578
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Demerecviridae	0.04144983473388353	0.04041813765229734	0.0433245384716523	0.04380366896045457
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Drexlerviridae	0.009954172890490918	0.009673122630912941	0.009516461888191753	0.010221535553823937
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Fredfastierviridae	0.0028689573673964875	0.0025057320197289725	0.00852690495215147	0.0037338242241086615
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Grimontviridae	0.0030627547754057513	0.003930101196157592	0.0038061898481902565	0.00553100281667696
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Herelleviridae	0.12272295745116833	0.12476118716241802	0.13002646539664708	0.13088898610248267
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Kyanoviridae	12.501046445510328	12.78810329860659	13.31399561199531	13.279466277132364
Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;Pervagoviridae	0.008640401889630564	0.008969276765164068	0.005606667352538474	0.008433426107871346
