contig_id	pH	EC uS/cm	TDS ppm	DO	population	deforestation
IT1_267968	0.0	0.0	0.0	0.0	0.8420753583206845	-0.8307263027653514
IT1_1148724	0.7062937062937064	0.0	0.0	0.0	0.6261585997769192	-0.7169281790988649
IT1_2153210	0.0	0.0	0.0	0.0	-0.8852587100294375	0.9217648016985406
IT1_2332572	0.0	-0.611242018067547	-0.6372029509644994	0.0	0.0	0.0
IT1_3716803	0.0	0.0	0.0	-0.5874125874125874	-0.6477502756312957	0.7169281790988649
IT1_5088822	0.0	0.0	-0.5978694354728636	0.0	0.0	0.6827887419989189
IT1_5103723	0.0	0.0	0.0	0.0	0.0	-0.6258896801656757
IT1_5831665	0.0	0.0	0.0	0.0	-0.9716254134469436	0.9217648016985406
IT1_7481777	-0.6223776223776225	0.0	0.0	0.0	-0.8852587100294375	0.876245552231946
IT1_8095273	0.0	0.0	0.0	0.0	0.7125253031944253	-0.6827887419989189
IT1_8724882	0.0	0.0	0.0	0.0	-0.9716254134469436	0.9217648016985406
IT2_167052	0.0	0.0	0.0	0.0	0.6909336273400487	-0.6827887419989189
IT2_507840	-0.6433566433566434	0.0	0.0	0.0	-0.6693419514856722	0.7624474285654594
IT2_669610	0.0	0.0	0.0	0.0	0.8852587100294375	-0.8534859274986488
IT2_1903233	-0.8461538461538463	0.0	0.0	0.0	-0.7125253031944253	0.7396878038321621
IT2_1934232	0.0	0.0	0.0	0.0	-0.8204836824663079	0.8307263027653514
IT2_2278037	-0.7342657342657343	0.0	0.0	0.0	-0.7988920066119314	0.807966678032054
IT2_2817800	0.0	0.0	0.0	0.0	-0.8636670341750611	0.876245552231946
IT2_2854681	0.0	0.0	0.0	-0.6083916083916086	-0.7988920066119314	0.807966678032054
IT2_5546872	0.5874125874125874	0.0	0.0	0.0	0.9284420617381907	-0.9217648016985406
IT2_6116591	0.0	0.0	0.0	0.0	-0.8852587100294375	0.9217648016985406
IT2_6282020	0.0	0.0	0.0	0.0	0.6693419514856722	-0.6714089296322702
IT2_7404268	0.0	0.0	0.0	0.0	0.7125253031944253	-0.6827887419989189
IT2_7885580	0.0	0.0	0.0	0.0	-0.9284420617381907	0.8990051769652434
IT2_8204277	0.0	0.0	0.0	0.0	0.7557086549031783	-0.6827887419989189
